,logFC,AveExpr,t,P.Value,adj.P.Val,B
HALLMARK_ESTROGEN_RESPONSE_LATE,0.0339021765743773,-0.00134829023594176,1.23922342059223,0.217314503751751,0.39586606383657,-6.40329309666811
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.037218925261732,-0.00286442319762956,1.22746829595756,0.221684995748479,0.39586606383657,-6.41765334491308
HALLMARK_PANCREAS_BETA_CELLS,0.0467617803706522,0.00736506860887141,1.08683691671155,0.278957004942918,0.461657852226215,-6.57903888631756
HALLMARK_INFLAMMATORY_RESPONSE,0.0366715989472841,-0.00258348998741207,1.07017359400724,0.286363452172483,0.461657852226215,-6.59688437606158
HALLMARK_NOTCH_SIGNALING,0.0431831903466788,0.005152198086247,1.07011181110124,0.286391160689912,0.461657852226215,-6.59695003742039
HALLMARK_UV_RESPONSE_UP,0.0258137115992424,-0.0010708257015607,1.05010318978791,0.295461025424777,0.461657852226215,-6.61801846326465
HALLMARK_SPERMATOGENESIS,0.0315013713718337,-0.00282486277460395,0.927019635555324,0.355494992573071,0.538628776625865,-6.73899655131238
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.0485163691267422,-0.00729249605678016,0.901143955002682,0.369043181798654,0.542710561468609,-6.76253758975532
HALLMARK_MTORC1_SIGNALING,-0.0404425835571836,-6.31204558734186e-05,-0.865708557108989,0.388115594852053,0.554450849788648,-6.7937067508146
HALLMARK_MYC_TARGETS_V2,0.0419156690904339,0.00687793503762859,0.822531471965031,0.412158577683683,0.570991866966029,-6.83001314361655
HALLMARK_KRAS_SIGNALING_DN,0.0333827623706222,-0.00318470064385729,0.786693534791956,0.432777009201077,0.570991866966029,-6.85875110500315
HALLMARK_APICAL_JUNCTION,0.0215648399994874,-0.000430502559769125,0.784678730135239,0.433953818894182,0.570991866966029,-6.86032908576349
HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.0258977004934527,0.00651237709117131,-0.642718744046095,0.521446798093252,0.658174225650488,-6.9613978737478
HALLMARK_ANGIOGENESIS,0.0332135270899332,0.000159843529697715,0.633841249937369,0.527207811803559,0.658174225650488,-6.96705462355296
HALLMARK_MYOGENESIS,-0.0235791821965934,-0.00843817607682079,-0.614756636077645,0.5397028650334,0.658174225650488,-6.9789504727252
HALLMARK_COAGULATION,-0.0163437067617547,0.00171442473837911,-0.528734489919472,0.597818109061422,0.711688225073121,-7.02807752696255
HALLMARK_P53_PATHWAY,0.0121901930511392,-0.00371118261057268,0.393574961479193,0.694487341710549,0.79388260008142,-7.09038564244638
HALLMARK_COMPLEMENT,0.010002614475905,0.00128515730083058,0.387976288889287,0.698616688071649,0.79388260008142,-7.09257372008559
HALLMARK_MITOTIC_SPINDLE,-0.0118777650099908,0.00768966628734793,-0.352389757531881,0.725070351148765,0.797567394642292,-7.10575020981019
HALLMARK_PEROXISOME,-0.0113647413756116,-0.00346239048027787,-0.340796906719492,0.733762003070908,0.797567394642292,-7.10976960815719
HALLMARK_TGF_BETA_SIGNALING,-0.0123100567982857,-0.00815294813000409,-0.256797100874058,0.79770845973457,0.848626020994224,-7.13488239751492
HALLMARK_KRAS_SIGNALING_UP,-0.00406635127285528,-0.00502862680317876,-0.169436673431069,0.865695193559903,0.901765826624899,-7.15351647739547
HALLMARK_MYC_TARGETS_V1,0.00335124194730136,-0.00143718214624024,0.062842685281418,0.94998046838952,0.969367824887265,-7.16590970293028
HALLMARK_DNA_REPAIR,0.00145304664942312,0.00163561055567311,0.0373042643494604,0.970294988095969,0.970294988095969,-7.16719001239488
